Administrative Analysis,Análise Administrativa
all,todos
Approved,Aprovado
Available Laptop,Laptop Disponível
Awaiting Action,Aguardando Ação
Awaiting Administrative Correction,Aguardando Correção Administrativa
Awaiting Carrier Collection,Aguardando Coleta da Transportadora
Awaiting Collaborator,Aguardando Colaborador
Awaiting Collection,Aguardando Coleta
Awaiting Collection Scheduling,Aguardando Agendamento de Coleta
Awaiting Customer,Aguardando Cliente
Awaiting Customer Authorization,Aguardando Autorização do Cliente
Awaiting Defective Collection,Aguardando Coleta de Defeituoso
Awaiting Growatt,Aguardando Growatt
Awaiting Packaging,Aguardando Embalagem
Awaiting Payment for Reshipment,Aguardando Pagamento para Reenvio
Awaiting Quotation Payment,Aguardando Pagamento de Cotação
Awaiting Return,Aguardando Retorno
Awaiting Shipment,Aguardando Envio
Awaiting Shipment by Repair Center,Aguardando Envio pelo Centro de Reparo
Awaiting Spare Parts,Aguardando Peças de Reposição
Awaiting Tax Payment,Aguardando Pagamento de Impostos
Awaiting Transport Payment,Aguardando Pagamento de Transporte
Battery Checklist Requested,Checklist de Bateria Solicitado
Cancelled,Cancelado
Case Closed,Caso Encerrado
Checklist,Checklist
Checklist Completed,Checklist Concluído
Checklist Requested,Checklist Solicitado
Closed: Corrected,Fechado: Corrigido
Closed: Correction Missing,Fechado: Correção Pendente
Collected,Coletado
Collection Cancelled,Coleta Cancelada
Collection Ignored,Coleta Ignorada
Collection In Progress,Coleta em Andamento
Collection Occurrence,Ocorrência de Coleta
Collection Refused,Coleta Recusada
Completed,Concluído
Compliance Statement,Declaração de Conformidade
Condemned Equipment,Equipamento Condenado
Customer Delivery Failure,Entrega ao Cliente Fracassada
Customer Pickup Failure at Post Office,Retirada do Cliente Fracassada nos Correios
Customer: Action Required,Cliente: Ação Necessária
Customer: Battery Checklist Requested,Cliente: Checklist de Bateria Solicitado
Customer: Checklist Requested,Cliente: Checklist Solicitado
Customer: Complete Filling,Cliente: Preenchimento Completo
Customer: Correct Documentation,Cliente: Corrigir Documentação
Customer: Correct Information,Cliente: Corrigir Informação
Customer: Correction Requested,Cliente: Correção Solicitada
Customer: Documentation Requested,Cliente: Documentação Solicitada
Customer: EV Charger Checklist Requested,Cliente: Checklist de Carregador EV Solicitado
Customer: Fill Data,Cliente: Preencher Dados
Customer: Inverter Checklist Requested,Cliente: Checklist de Inversor Solicitado
Customer: Pending,Cliente: Pendente
Deleted,Excluído
Delivered,Entregue
Delivered to Customer,Entregue ao Cliente
Delivered to Repair Center,Entregue ao Centro de Reparo
Delivery to Customer Refused,Entrega ao Cliente Recusada
Disposal Completed,Descarte Concluído
Disposal Delivered for Recycling,Descarte Entregue para Reciclagem
Disposal Finalized,Descarte Finalizado
Disposal in Laboratory,Descarte em Laboratório
Disposal in Stock,Descarte em Estoque
Disposal Sent for Recycling,Descarte Enviado para Reciclagem
Documentation Approved,Documentação Aprovada
Documentation Requested,Documentação Solicitada
Draft,Rascunho
Entry Invoice Issuance,Emissão de Nota de Entrada
Equipment Inspection,Inspeção de Equipamento
EV Charger Checklist Requested,Checklist de Carregador EV Solicitado
Exit Invoice Issuance,Emissão de Nota de Saída
Expedition Quality,Qualidade de Expedição
Failed Collection,Coleta Fracassada
Finished,Finalizado
Held at Tax Post,Retido no Posto Fiscal
Held for Administrative Pending,Retido por Pendência Administrativa
Ignored Collection,Coleta Ignorada
In Progress,Em Andamento
In Service,Em Serviço
In Transit for Repair,Em Trânsito para Reparo
Incomplete Request,Solicitação Incompleta
Inverter Checklist Requested,Checklist de Inversor Solicitado
Inverter Inspection,Inspeção de Inversor
Laptop Condemned,Laptop Condenado
Laptop Defective,Laptop Defeituoso
Laptop In Use,Laptop em Uso
Laptop Registered,Laptop Registrado
Laptop Under Inspection,Laptop em Inspeção
Lost,Perdido
Lost Collection,Coleta Perdida
Lost in Transit for Repair,Perdido em Trânsito para Reparo
Lost in Transport to Customer,Perdido no Transporte ao Cliente
Lost Item,Item Perdido
New in Stock,Novo em Estoque
Stock Separation,Separação de Estoque
Shipping to Customer In Progress,Envio ao Cliente em Andamento
Receiving Quality,Qualidade do Recebimento
Returned to Customer,Devolvido ao Cliente
Receiving Quality,Qualidade do Recebimento
Defective in Stock,Defeituoso em Estoque
Repair in Progress,Reparo em Andamento
Shipping Quality,Qualidade de Envio
Repaired in Stock,Reparado em Estoque
